oppia-beam-job==3.4.3
├── apache-beam [required: ==2.43.0, installed: ?]
├── googleapis-common-protos [required: ==1.66.0, installed: ?]
├── grpc-google-iam-v1 [required: ==0.12.7, installed: ?]
├── grpc-interceptor [required: ==0.15.4, installed: ?]
├── grpcio [required: ==1.68.1, installed: ?]
├── grpcio-status [required: ==1.48.2, installed: ?]
├── gunicorn [required: ==20.1.0, installed: ?]
├── hdfs [required: ==2.7.3, installed: ?]
├── html5lib [required: ==1.1, installed: ?]
├── httplib2 [required: ==0.20.4, installed: ?]
├── idna [required: ==3.10, installed: ?]
├── importlib-metadata [required: ==8.5.0, installed: ?]
├── iniconfig [required: ==2.0.0, installed: ?]
├── mailchimp3 [required: ==3.0.15, installed: ?]
├── msgpack [required: ==1.1.0, installed: ?]
├── mutagen [required: ==1.45.1, installed: ?]
├── numpy [required: ==1.22.4, installed: ?]
├── oauth2client [required: ==4.1.3, installed: ?]
├── objsize [required: ==0.5.2, installed: ?]
├── opentelemetry-api [required: ==1.29.0, installed: ?]
├── opentelemetry-sdk [required: ==1.29.0, installed: ?]
├── opentelemetry-semantic-conventions [required: ==0.50b0, installed: ?]
├── ordered-set [required: ==4.1.0, installed: ?]
├── orjson [required: ==3.10.13, installed: ?]
├── overrides [required: ==7.7.0, installed: ?]
├── packaging [required: ==24.0, installed: 24.2]
├── pillow [required: ==10.1.0, installed: ?]
├── pluggy [required: ==1.5.0, installed: ?]
├── proto-plus [required: ==1.25.0, installed: ?]
├── protobuf [required: ==3.20.3, installed: ?]
├── pyarrow [required: ==9.0.0, installed: ?]
├── pyasn1 [required: ==0.6.1, installed: ?]
├── pyasn1-modules [required: ==0.4.1, installed: ?]
├── pydot [required: ==1.4.2, installed: ?]
├── pylatexenc [required: ==2.10, installed: ?]
├── pymemcache [required: ==4.0.0, installed: ?]
├── pymongo [required: ==3.13.0, installed: ?]
├── pyparsing [required: ==3.2.1, installed: ?]
├── pytest [required: ==7.4.4, installed: ?]
├── python-dateutil [required: ==2.9.0.post0, installed: ?]
├── pytz [required: ==2024.2, installed: ?]
├── pyyaml [required: ==6.0, installed: ?]
├── redis [required: ==3.5.3, installed: ?]
├── regex [required: ==2024.11.6, installed: ?]
├── requests [required: ==2.31.0, installed: ?]
├── requests-mock [required: ==1.9.3, installed: ?]
├── requests-toolbelt [required: ==0.9.1, installed: ?]
├── result [required: ==0.6.0, installed: ?]
├── rsa [required: ==4.7.2, installed: ?]
├── simplejson [required: ==3.17.5, installed: ?]
├── six [required: ==1.16.0, installed: ?]
├── soupsieve [required: ==2.3.1, installed: ?]
├── sqlparse [required: ==0.5.3, installed: ?]
├── tomli [required: ==2.2.1, installed: ?]
├── typing-extensions [required: ==4.5.0, installed: ?]
├── uritemplate [required: ==4.1.1, installed: ?]
├── urllib3 [required: ==1.26.18, installed: ?]
├── webapp2 [required: ==3.0.0b1, installed: ?]
├── webencodings [required: ==0.5.1, installed: ?]
├── webob [required: ==1.8.9, installed: ?]
├── wrapt [required: ==1.17.0, installed: ?]
├── zipp [required: ==3.21.0, installed: ?]
└── zstandard [required: ==0.23.0, installed: ?]
pipdeptree==2.24.0
├── packaging [required: >=24.1, installed: 24.2]
└── pip [required: >=24.2, installed: 24.3.1]
setuptools==58.1.0
